topgroup,bucket,percent,count
all,3 & less,0.1069010571,9
all,3.1–3.5,4.893692838,412
all,3.6–4,50.40978739,4244
all,4.1–4.5,43.08112602,3627
all,4.6 & above,1.508492695,127
all,all,100,8419
amphibian/reptile,3 & less,0,0
amphibian/reptile,3.1–3.5,5,1
amphibian/reptile,3.6–4,55,11
amphibian/reptile,4.1–4.5,40,8
amphibian/reptile,4.6 & above,0,0
amphibian/reptile,all,100,20
bat,3 & less,0,0
bat,3.1–3.5,0,0
bat,3.6–4,100,4
bat,4.1–4.5,0,0
bat,4.6 & above,0,0
bat,all,100,4
bear,3 & less,0,0
bear,3.1–3.5,6.666666667,1
bear,3.6–4,46.66666667,7
bear,4.1–4.5,46.66666667,7
bear,4.6 & above,0,0
bear,all,100,15
big cat,3 & less,0,0
big cat,3.1–3.5,6.153846154,8
big cat,3.6–4,31.53846154,41
big cat,4.1–4.5,60.76923077,79
big cat,4.6 & above,1.538461538,2
big cat,all,100,130
bird,3 & less,0,0
bird,3.1–3.5,6.389776358,20
bird,3.6–4,55.59105431,174
bird,4.1–4.5,36.74121406,115
bird,4.6 & above,1.277955272,4
bird,all,100,313
camelus,3 & less,0,0
camelus,3.1–3.5,0,0
camelus,3.6–4,83.33333333,5
camelus,4.1–4.5,16.66666667,1
camelus,4.6 & above,0,0
camelus,all,100,6
cattle,3 & less,0,0
cattle,3.1–3.5,4.166666667,1
cattle,3.6–4,58.33333333,14
cattle,4.1–4.5,33.33333333,8
cattle,4.6 & above,4.166666667,1
cattle,all,100,24
crustacean,3 & less,0,0
crustacean,3.1–3.5,0,0
crustacean,3.6–4,100,3
crustacean,4.1–4.5,0,0
crustacean,4.6 & above,0,0
crustacean,all,100,3
deer-like,3 & less,0,0
deer-like,3.1–3.5,7.407407407,2
deer-like,3.6–4,48.14814815,13
deer-like,4.1–4.5,44.44444444,12
deer-like,4.6 & above,0,0
deer-like,all,100,27
domestic cat,3 & less,0,0
domestic cat,3.1–3.5,25,2
domestic cat,3.6–4,50,4
domestic cat,4.1–4.5,25,2
domestic cat,4.6 & above,0,0
domestic cat,all,100,8
domestic dog,3 & less,0,0
domestic dog,3.1–3.5,5.882352941,2
domestic dog,3.6–4,52.94117647,18
domestic dog,4.1–4.5,38.23529412,13
domestic dog,4.6 & above,2.941176471,1
domestic dog,all,100,34
elephant,3 & less,0,0
elephant,3.1–3.5,20,2
elephant,3.6–4,50,5
elephant,4.1–4.5,20,2
elephant,4.6 & above,10,1
elephant,all,100,10
fish,3 & less,0,0
fish,3.1–3.5,2.941176471,1
fish,3.6–4,73.52941176,25
fish,4.1–4.5,23.52941176,8
fish,4.6 & above,0,0
fish,all,100,34
hippopotamus,3 & less,0,0
hippopotamus,3.1–3.5,50,1
hippopotamus,3.6–4,50,1
hippopotamus,4.1–4.5,0,0
hippopotamus,4.6 & above,0,0
hippopotamus,all,100,2
horse,3 & less,1.449275362,1
horse,3.1–3.5,10.14492754,7
horse,3.6–4,49.27536232,34
horse,4.1–4.5,39.13043478,27
horse,4.6 & above,0,0
horse,all,100,69
insect,3 & less,0,0
insect,3.1–3.5,9.836065574,6
insect,3.6–4,55.73770492,34
insect,4.1–4.5,34.42622951,21
insect,4.6 & above,0,0
insect,all,100,61
marsupial,3 & less,0,0
marsupial,3.1–3.5,50,2
marsupial,3.6–4,0,0
marsupial,4.1–4.5,50,2
marsupial,4.6 & above,0,0
marsupial,all,100,4
monkey,3 & less,0,0
monkey,3.1–3.5,0,0
monkey,3.6–4,80,4
monkey,4.1–4.5,20,1
monkey,4.6 & above,0,0
monkey,all,100,5
mustelid-like,3 & less,0,0
mustelid-like,3.1–3.5,0,0
mustelid-like,3.6–4,50,2
mustelid-like,4.1–4.5,50,2
mustelid-like,4.6 & above,0,0
mustelid-like,all,100,4
mythical,3 & less,0,0
mythical,3.1–3.5,4.225352113,3
mythical,3.6–4,42.25352113,30
mythical,4.1–4.5,49.29577465,35
mythical,4.6 & above,4.225352113,3
mythical,all,100,71
none,3 & less,0.09416195857,7
none,3.1–3.5,4.681194512,348
none,3.6–4,50.02690342,3719
none,4.1–4.5,43.65079365,3245
none,4.6 & above,1.546946462,115
none,all,100,7434
rabbit,3 & less,0,0
rabbit,3.1–3.5,0,0
rabbit,3.6–4,57.14285714,8
rabbit,4.1–4.5,42.85714286,6
rabbit,4.6 & above,0,0
rabbit,all,100,14
ram-like,3 & less,0,0
ram-like,3.1–3.5,4.651162791,2
ram-like,3.6–4,67.44186047,29
ram-like,4.1–4.5,27.90697674,12
ram-like,4.6 & above,0,0
ram-like,all,100,43
rhino,3 & less,0,0
rhino,3.1–3.5,0,0
rhino,3.6–4,75,3
rhino,4.1–4.5,25,1
rhino,4.6 & above,0,0
rhino,all,100,4
rodent-like,3 & less,0,0
rodent-like,3.1–3.5,0,0
rodent-like,3.6–4,100,4
rodent-like,4.1–4.5,0,0
rodent-like,4.6 & above,0,0
rodent-like,all,100,4
shell,3 & less,0,0
shell,3.1–3.5,0,0
shell,3.6–4,92.30769231,12
shell,4.1–4.5,7.692307692,1
shell,4.6 & above,0,0
shell,all,100,13
suid,3 & less,4.545454545,1
suid,3.1–3.5,4.545454545,1
suid,3.6–4,54.54545455,12
suid,4.1–4.5,36.36363636,8
suid,4.6 & above,0,0
suid,all,100,22
whale/shark/dolphin,3 & less,0,0
whale/shark/dolphin,3.1–3.5,0,0
whale/shark/dolphin,3.6–4,81.81818182,9
whale/shark/dolphin,4.1–4.5,18.18181818,2
whale/shark/dolphin,4.6 & above,0,0
whale/shark/dolphin,all,100,11
wild dog,3 & less,0,0
wild dog,3.1–3.5,6.666666667,2
wild dog,3.6–4,63.33333333,19
wild dog,4.1–4.5,30,9
wild dog,4.6 & above,0,0
wild dog,all,100,30